date,campaign_id,channel,utm_source,utm_campaign,spend_usd,clicks,impressions
2025-09-06,CAMP_GA_EXP_Q3,Google Ads,google,exp-q3,1651.66,7167,94834
2025-09-07,CAMP_GA_DEMO_Q3,Google Ads,google,demo-q3,1000.34,2153,20490
2025-09-07,CAMP_LI_CLEVEL_Q3,LinkedIn,linkedin,cxo-q3,2389.21,9976,118282
2025-09-07,CAMP_LI_ABM_Q3,LinkedIn,linkedin,abm-q3,4573.16,15489,81263
2025-09-07,CAMP_META_RET_Q3,Meta,facebook,retarget-q3,1588.72,2501,28607
2025-09-07,CAMP_TW_TEST_Q3,Twitter,twitter,test-q3,2374.55,8684,54572
2025-09-08,CAMP_GA_BRAND_Q3,Google Ads,google,brand-q3,2867.27,8685,172179
2025-09-08,CAMP_LI_CLEVEL_Q3,LinkedIn,linkedin,cxo-q3,2615.61,9266,182684
2025-09-08,CAMP_LI_ABM_Q3,LinkedIn,linkedin,abm-q3,573.09,2380,24209
2025-09-09,CAMP_GA_BRAND_Q3,Google Ads,google,brand-q3,699.51,2227,38310
2025-09-09,CAMP_GA_DEMO_Q3,Google Ads,google,demo-q3,4006.14,11451,176698
2025-09-09,CAMP_META_RET_Q3,Meta,facebook,retarget-q3,3992.86,11302,106257
2025-09-09,CAMP_META_TOP_Q3,Meta,facebook,top-q3,1397.61,1631,30989
2025-09-09,CAMP_TW_TEST_Q3,Twitter,twitter,test-q3,4951.05,15705,138199
2025-09-10,CAMP_GA_BRAND_Q3,Google Ads,google,brand-q3,2106.38,8685,156216
2025-09-10,CAMP_GA_DEMO_Q3,Google Ads,google,demo-q3,1060.14,2620,48056
2025-09-10,CAMP_META_RET_Q3,Meta,facebook,retarget-q3,4881.76,14571,181596
2025-09-10,CAMP_TW_TEST_Q3,Twitter,twitter,test-q3,4105.17,16044,99214
2025-09-11,CAMP_GA_DEMO_Q3,Google Ads,google,demo-q3,1945.45,2568,38298
2025-09-11,CAMP_LI_CLEVEL_Q3,LinkedIn,linkedin,cxo-q3,3211.8,8686,133299
2025-09-11,CAMP_LI_ABM_Q3,LinkedIn,linkedin,abm-q3,690.6,3093,31821
2025-09-11,CAMP_META_TOP_Q3,Meta,facebook,top-q3,4910.12,23527,144117
2025-09-11,CAMP_GA_EXP_Q3,Google Ads,google,exp-q3,4104.93,15260,294393
2025-09-12,CAMP_GA_BRAND_Q3,Google Ads,google,brand-q3,3234.08,13341,73668
2025-09-12,CAMP_GA_DEMO_Q3,Google Ads,google,demo-q3,4003.32,9869,106020
2025-09-12,CAMP_TW_TEST_Q3,Twitter,twitter,test-q3,3933.88,12964,167778
2025-09-12,CAMP_GA_EXP_Q3,Google Ads,google,exp-q3,3423.02,6840,45839
2025-09-13,CAMP_GA_DEMO_Q3,Google Ads,google,demo-q3,2241.44,7277,64959
2025-09-13,CAMP_LI_CLEVEL_Q3,LinkedIn,linkedin,cxo-q3,2508.23,12504,116082
2025-09-13,CAMP_META_RET_Q3,Meta,facebook,retarget-q3,1051.87,4640,54662
2025-09-13,CAMP_TW_TEST_Q3,Twitter,twitter,test-q3,895.06,3336,58989
2025-09-13,CAMP_GA_EXP_Q3,Google Ads,google,exp-q3,2063.41,2599,34131
2025-09-14,CAMP_TW_TEST_Q3,Twitter,twitter,test-q3,1046.13,1887,13365
2025-09-15,CAMP_GA_BRAND_Q3,Google Ads,google,brand-q3,2993.1,7409,126359
2025-09-15,CAMP_LI_ABM_Q3,LinkedIn,linkedin,abm-q3,1891.81,9455,149228
2025-09-15,CAMP_META_RET_Q3,Meta,facebook,retarget-q3,3961.24,17007,103849
2025-09-15,CAMP_GA_EXP_Q3,Google Ads,google,exp-q3,3560.49,8467,153840
2025-09-16,CAMP_LI_CLEVEL_Q3,LinkedIn,linkedin,cxo-q3,4848.19,13237,247011
2025-09-16,CAMP_LI_ABM_Q3,LinkedIn,linkedin,abm-q3,1058.73,1706,12743
2025-09-16,CAMP_META_RET_Q3,Meta,facebook,retarget-q3,3691.99,8802,168237
2025-09-16,CAMP_GA_EXP_Q3,Google Ads,google,exp-q3,3357.76,10756,73974
2025-09-17,CAMP_GA_BRAND_Q3,Google Ads,google,brand-q3,2900.65,8731,65740
2025-09-17,CAMP_LI_CLEVEL_Q3,LinkedIn,linkedin,cxo-q3,3464.3,13450,189336
2025-09-17,CAMP_TW_TEST_Q3,Twitter,twitter,test-q3,704.58,2512,34292
2025-09-18,CAMP_GA_DEMO_Q3,Google Ads,google,demo-q3,3375.46,10099,145500
2025-09-18,CAMP_LI_CLEVEL_Q3,LinkedIn,linkedin,cxo-q3,4804.93,14086,240452
2025-09-18,CAMP_META_RET_Q3,Meta,facebook,retarget-q3,828.38,1026,11895
2025-09-18,CAMP_META_TOP_Q3,Meta,facebook,top-q3,1418.1,4859,47077
2025-09-19,CAMP_LI_CLEVEL_Q3,LinkedIn,linkedin,cxo-q3,2167.43,7036,68859
2025-09-19,CAMP_LI_ABM_Q3,LinkedIn,linkedin,abm-q3,1703.62,3393,21892
2025-09-19,CAMP_META_RET_Q3,Meta,facebook,retarget-q3,2228.67,7714,67297
2025-09-19,CAMP_TW_TEST_Q3,Twitter,twitter,test-q3,1973.46,6533,63309
2025-09-20,CAMP_GA_BRAND_Q3,Google Ads,google,brand-q3,2816.26,8434,81203
2025-09-20,CAMP_GA_DEMO_Q3,Google Ads,google,demo-q3,4753.55,14364,280102
2025-09-20,CAMP_LI_CLEVEL_Q3,LinkedIn,linkedin,cxo-q3,2088.03,2510,31182
2025-09-20,CAMP_META_TOP_Q3,Meta,facebook,top-q3,2915.11,12793,146657
2025-09-21,CAMP_GA_DEMO_Q3,Google Ads,google,demo-q3,2302.62,7555,59834
2025-09-21,CAMP_LI_ABM_Q3,LinkedIn,linkedin,abm-q3,2769.15,11236,103324
2025-09-21,CAMP_TW_TEST_Q3,Twitter,twitter,test-q3,4887.87,12589,213049
2025-09-21,CAMP_GA_EXP_Q3,Google Ads,google,exp-q3,4725.27,18994,151683
2025-09-22,CAMP_GA_BRAND_Q3,Google Ads,google,brand-q3,2750.35,3248,22916
2025-09-22,CAMP_GA_DEMO_Q3,Google Ads,google,demo-q3,2631.85,7442,104886
2025-09-22,CAMP_LI_CLEVEL_Q3,LinkedIn,linkedin,cxo-q3,1975.85,6821,50731
2025-09-22,CAMP_META_TOP_Q3,Meta,facebook,top-q3,2013.68,8685,112775
2025-09-22,CAMP_GA_EXP_Q3,Google Ads,google,exp-q3,4170.87,10316,155844
2025-09-23,CAMP_META_TOP_Q3,Meta,facebook,top-q3,2635.66,12831,214836
2025-09-24,CAMP_LI_CLEVEL_Q3,LinkedIn,linkedin,cxo-q3,3330.61,11587,204134
2025-09-24,CAMP_LI_ABM_Q3,LinkedIn,linkedin,abm-q3,3563.27,4013,77142
2025-09-24,CAMP_META_RET_Q3,Meta,facebook,retarget-q3,585.22,1319,9591
2025-09-24,CAMP_TW_TEST_Q3,Twitter,twitter,test-q3,3987.38,18669,337764
2025-09-25,CAMP_GA_BRAND_Q3,Google Ads,google,brand-q3,1121.37,2051,20255
2025-09-25,CAMP_LI_CLEVEL_Q3,LinkedIn,linkedin,cxo-q3,1911.89,3236,60454
2025-09-25,CAMP_LI_ABM_Q3,LinkedIn,linkedin,abm-q3,2094.29,8561,135382
2025-09-25,CAMP_GA_EXP_Q3,Google Ads,google,exp-q3,1609.34,5201,43548
2025-09-26,CAMP_GA_DEMO_Q3,Google Ads,google,demo-q3,1800.52,3293,51287
2025-09-26,CAMP_LI_CLEVEL_Q3,LinkedIn,linkedin,cxo-q3,2069.61,9799,165907
2025-09-26,CAMP_LI_ABM_Q3,LinkedIn,linkedin,abm-q3,1048.43,3886,41562
2025-09-27,CAMP_GA_BRAND_Q3,Google Ads,google,brand-q3,1794.34,6919,70542
2025-09-27,CAMP_GA_DEMO_Q3,Google Ads,google,demo-q3,1654.0,4823,38733
2025-09-27,CAMP_LI_CLEVEL_Q3,LinkedIn,linkedin,cxo-q3,4698.61,17782,125524
2025-09-27,CAMP_META_TOP_Q3,Meta,facebook,top-q3,3514.25,10979,159954
2025-09-27,CAMP_TW_TEST_Q3,Twitter,twitter,test-q3,2359.86,9131,59426
2025-09-28,CAMP_GA_BRAND_Q3,Google Ads,google,brand-q3,2976.59,14038,155872
2025-09-28,CAMP_LI_ABM_Q3,LinkedIn,linkedin,abm-q3,1397.55,6786,66621
2025-09-28,CAMP_TW_TEST_Q3,Twitter,twitter,test-q3,3083.6,9684,153460
